$ date
Tuesday 22 April  09:56:42 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ca2a88ad820 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (c089b229dfdd Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge origin/master
Updating 6ca2a88ad820..c089b229dfdd
Fast-forward
 .mailmap                                           |    1 +
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (5eb0bdf84433 arch/tile: remove unused variable 'devcap')
$ git merge tile/master
Already up-to-date.
Merging uml/next (989e59fa41c5 um: Include generic barrier.h)
$ git merge uml/next
Resolved 'arch/um/include/asm/Kbuild' using previous resolution.
Removing arch/x86/um/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ia64/sysdep/skas_ptrace.h
Removing arch/um/include/shared/skas_ptrace.h
Removing arch/um/include/shared/skas/proc_mm.h
Auto-merging arch/um/include/shared/os.h
Auto-merging arch/um/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/um/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5e24c2fa41d8] Merge remote-tracking branch 'uml/next'
$ git diff -M --stat --summary HEAD^..
 arch/um/include/shared/os.h                 |   2 -
 arch/um/include/shared/skas/proc_mm.h       |  44 ------
 arch/um/include/shared/skas/skas.h          |   3 -
 arch/um/include/shared/skas_ptrace.h        |  14 --
 arch/um/kernel/ptrace.c                     |  32 ----
 arch/um/kernel/reboot.c                     |  35 ++---
 arch/um/kernel/skas/mmu.c                   |  68 +++------
 arch/um/kernel/skas/process.c               |  27 ----
 arch/um/kernel/trap.c                       |   2 +-
 arch/um/kernel/um_arch.c                    |  10 --
 arch/um/os-Linux/process.c                  |  16 --
 arch/um/os-Linux/skas/mem.c                 | 100 ++----------
 arch/um/os-Linux/skas/process.c             | 200 ++++++------------------
 arch/um/os-Linux/start_up.c                 | 154 -------------------
 arch/um/sys-ia64/sysdep/skas_ptrace.h       |  22 ---
 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h |  22 ---
 arch/x86/um/ldt.c                           | 227 ++++++----------------------
 arch/x86/um/shared/sysdep/faultinfo_32.h    |   3 -
 arch/x86/um/shared/sysdep/faultinfo_64.h    |   3 -
 arch/x86/um/shared/sysdep/skas_ptrace.h     |  22 ---
 20 files changed, 148 insertions(+), 858 deletions(-)
 delete mode 100644 arch/um/include/shared/skas/proc_mm.h
 delete mode 100644 arch/um/include/shared/skas_ptrace.h
 delete mode 100644 arch/um/sys-ia64/sysdep/skas_ptrace.h
 delete mode 100644 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
 delete mode 100644 arch/x86/um/shared/sysdep/skas_ptrace.h
Merging unicore32/unicore32 (c284464658ac arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (cfe8255f0afc xtensa: xt2000: drop redundant sysmem initialization)
$ git merge xtensa/for_next
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig                         |  19 ++
 arch/xtensa/boot/dts/kc705.dts              |  11 +
 arch/xtensa/boot/dts/xtfpga-flash-128m.dtsi |  28 +++
 arch/xtensa/boot/dts/xtfpga-flash-16m.dtsi  |  48 ++---
 arch/xtensa/boot/dts/xtfpga-flash-4m.dtsi   |  32 +--
 arch/xtensa/boot/dts/xtfpga.dtsi            |  37 ++--
 arch/xtensa/include/asm/bootparam.h         |  13 +-
 arch/xtensa/include/asm/fixmap.h            |  58 ++++++
 arch/xtensa/include/asm/highmem.h           |  45 ++++-
 arch/xtensa/include/asm/pgtable.h           |   4 +
 arch/xtensa/include/asm/sysmem.h            |  38 ++++
 arch/xtensa/include/asm/tlbflush.h          |  11 +-
 arch/xtensa/kernel/setup.c                  |  46 +----
 arch/xtensa/kernel/smp.c                    |  15 ++
 arch/xtensa/kernel/xtensa_ksyms.c           |   7 +
 arch/xtensa/mm/Makefile                     |   1 +
 arch/xtensa/mm/cache.c                      |   7 +-
 arch/xtensa/mm/highmem.c                    |  72 +++++++
 arch/xtensa/mm/init.c                       | 299 +++++++++++++++++++++++-----
 arch/xtensa/mm/mmu.c                        |  36 ++++
 arch/xtensa/mm/tlb.c                        |  15 ++
 arch/xtensa/platforms/xt2000/setup.c        |  12 +-
 scripts/sortextable.c                       |   5 +
 23 files changed, 694 insertions(+), 165 deletions(-)
 create mode 100644 arch/xtensa/boot/dts/kc705.dts
 create mode 100644 arch/xtensa/boot/dts/xtfpga-flash-128m.dtsi
 create mode 100644 arch/xtensa/include/asm/fixmap.h
 create mode 100644 arch/xtensa/include/asm/sysmem.h
 create mode 100644 arch/xtensa/mm/highmem.c
Merging btrfs/next (00fdf13a2e9f Btrfs: fix a crash of clone with inline extents's split)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (a30be7cb2ccb ceph: skip invalid dentry during dcache readdir)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (ebfc45ee7004 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge cifs/for-next
Already up-to-date.
Merging configfs/linux-next (b930c26416c4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (9e78d14a9f64 Use %pd in eCryptFS)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/file.c  |  4 ++--
 fs/ecryptfs/inode.c | 12 ++++++------
 2 files changed, 8 insertions(+), 8 deletions(-)
Merging ext3/for_next (01d8885785a6 reiserfs: fix race in readdir)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (26f9c9ac0a11 ext4: add fallocate mode blocking for debugging purposes)
$ git merge ext4/dev
Merge made by the 'recursive' strategy.
 fs/ext4/ext4.h              |  26 ++---
 fs/ext4/ext4_extents.h      |  22 ++--
 fs/ext4/extents.c           | 240 +++++++++++++++++++++++---------------------
 fs/ext4/extents_status.c    |   2 +-
 fs/ext4/file.c              | 150 +++++++++++++--------------
 fs/ext4/inode.c             |  66 ++++++------
 fs/ext4/move_extent.c       |  38 +++----
 fs/ext4/namei.c             |   3 +-
 fs/ext4/super.c             |   3 +-
 include/trace/events/ext4.h |   9 +-
 10 files changed, 288 insertions(+), 271 deletions(-)
Merging f2fs/dev (c600cc6e6906 f2fs: adjust free mem size to flush dentry blocks)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 fs/f2fs/checkpoint.c | 65 ++++++++++++++-----------------------------
 fs/f2fs/data.c       | 13 ++++-----
 fs/f2fs/f2fs.h       |  7 ++++-
 fs/f2fs/inline.c     | 13 +++++----
 fs/f2fs/inode.c      | 17 ++++++------
 fs/f2fs/node.c       | 78 +++++++++++++++++++++++++++-------------------------
 fs/f2fs/node.h       | 13 +++++++--
 fs/f2fs/recovery.c   | 18 ++++++------
 fs/f2fs/segment.c    | 27 ++++++++++++------
 fs/f2fs/super.c      | 49 ++++++++++++++++++++++++++++++---
 10 files changed, 173 insertions(+), 127 deletions(-)
Merging fscache/fscache (fe02fb3ec109 FS-Cache: Handle removal of unadded object to the fscache_object_list rb tree)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (f3846266f593 fuse: fix "uninitialized variable" warning)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (991deec8193a GFS2: quotas not being refreshed in gfs2_adjust_quota)
$ git merge gfs2/master
Merge made by the 'recursive' strategy.
 fs/gfs2/quota.c | 1 +
 1 file changed, 1 insertion(+)
Merging jfs/jfs-next (24e4a0f3de21 fs/jfs/jfs_inode.c: atomically set inode->i_flags)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/jfs_inode.c | 16 ++++++++--------
 1 file changed, 8 insertions(+), 8 deletions(-)
Merging logfs/master (339466142b3f Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (1f2edbe3fe21 NFS: Don't ignore suid/sgid bit changes after a successful write)
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/nfs/getroot.c |  3 ++-
 fs/nfs/inode.c   | 26 +++++++++++++++++---------
 fs/nfs/write.c   | 35 +++++++++++++++++++++++++++++++++--
 3 files changed, 52 insertions(+), 12 deletions(-)
Merging nfsd/nfsd-next (06f9cc12caa8 nfsd4: don't create unnecessary mask acl)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging omfs/for-next (976d167615b6 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (6d565409503f Squashfs: fix failure to unlock pages on decompress error)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (c9eaa447e77e Linux 3.15-rc1)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (d56030ac25d3 UBI: block: Remove __initdata from ubiblock_param_ops)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (330033d697ed xfs: fix tmpfile/selinux deadlock and initialize security)
$ git merge xfs/for-next
Already up-to-date.
Merging file-private-locks/linux-next (f1c6bb2cb8b8 locks: allow __break_lease to sleep even when break_time is 0)
$ git merge file-private-locks/linux-next
Merge made by the 'recursive' strategy.
 fs/locks.c | 7 +++----
 1 file changed, 3 insertions(+), 4 deletions(-)
Merging vfs/for-next (0a36240b9d89 kill generic_file_splice_write())
$ git merge vfs/for-next
Recorded preimage for 'fs/cifs/cifsfs.c'
Recorded preimage for 'fs/cifs/file.c'
Recorded preimage for 'fs/ext4/extents.c'
Recorded preimage for 'fs/ext4/file.c'
Recorded preimage for 'mm/filemap.c'
Auto-merging mm/vmscan.c
Auto-merging mm/filemap.c
CONFLICT (content): Merge conflict in mm/filemap.c
Auto-merging fs/xfs/xfs_trace.h
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_aops.c
Auto-merging fs/open.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/file.c
CONFLICT (content): Merge conflict in fs/ext4/file.c
Auto-merging fs/ext4/extents.c
CONFLICT (content): Merge conflict in fs/ext4/extents.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ecryptfs/file.c
Auto-merging fs/cifs/file.c
CONFLICT (content): Merge conflict in fs/cifs/file.c
Auto-merging fs/cifs/cifsfs.c
CONFLICT (content): Merge conflict in fs/cifs/cifsfs.c
Auto-merging fs/ceph/file.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/cifs/cifsfs.c'.
Recorded resolution for 'fs/cifs/file.c'.
Recorded resolution for 'fs/ext4/extents.c'.
Recorded resolution for 'fs/ext4/file.c'.
Recorded resolution for 'mm/filemap.c'.
[master 27a7e6a05b83] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/Locking                  |   3 +-
 Documentation/filesystems/vfs.txt                  |   3 +-
 drivers/char/raw.c                                 |   8 +-
 drivers/mtd/nand/nandsim.c                         |   4 +-
 drivers/staging/lustre/lustre/include/lclient.h    |  11 +-
 drivers/staging/lustre/lustre/lclient/lcommon_cl.c |  48 +-
 drivers/staging/lustre/lustre/llite/file.c         | 112 +---
 .../staging/lustre/lustre/llite/llite_internal.h   |   3 +-
 drivers/staging/lustre/lustre/llite/rw.c           |   3 +-
 drivers/staging/lustre/lustre/llite/rw26.c         | 105 ++--
 drivers/staging/lustre/lustre/llite/vvp_io.c       |  29 +-
 drivers/usb/gadget/storage_common.c                |   4 +-
 fs/9p/vfs_addr.c                                   |   5 +-
 fs/9p/vfs_file.c                                   |  14 +-
 fs/adfs/file.c                                     |   8 +-
 fs/affs/file.c                                     |   8 +-
 fs/afs/file.c                                      |   8 +-
 fs/afs/internal.h                                  |   3 +-
 fs/afs/write.c                                     |  11 +-
 fs/aio.c                                           |  14 +-
 fs/bfs/file.c                                      |   8 +-
 fs/block_dev.c                                     |  40 +-
 fs/btrfs/file.c                                    |  53 +-
 fs/btrfs/inode.c                                   |  47 +-
 fs/ceph/addr.c                                     |   4 +-
 fs/ceph/file.c                                     | 185 +++----
 fs/cifs/cifsfs.c                                   |  55 +-
 fs/cifs/cifsfs.h                                   |  12 +-
 fs/cifs/file.c                                     |  81 ++-
 fs/direct-io.c                                     | 164 ++----
 fs/ecryptfs/file.c                                 |  13 +-
 fs/exofs/file.c                                    |  10 +-
 fs/exofs/inode.c                                   |   2 +-
 fs/ext2/file.c                                     |  10 +-
 fs/ext2/inode.c                                    |  10 +-
 fs/ext3/file.c                                     |  10 +-
 fs/ext3/inode.c                                    |  15 +-
 fs/ext4/ext4.h                                     |   3 +-
 fs/ext4/file.c                                     |  33 +-
 fs/ext4/indirect.c                                 |  14 +-
 fs/ext4/inode.c                                    |  24 +-
 fs/f2fs/data.c                                     |  17 +-
 fs/f2fs/file.c                                     |  10 +-
 fs/fat/file.c                                      |   8 +-
 fs/fat/inode.c                                     |  12 +-
 fs/file_table.c                                    |   6 +
 fs/fuse/cuse.c                                     |   8 +-
 fs/fuse/file.c                                     | 154 +++---
 fs/fuse/fuse_i.h                                   |   5 +-
 fs/gfs2/aops.c                                     |  11 +-
 fs/gfs2/file.c                                     |  30 +-
 fs/hfs/inode.c                                     |  16 +-
 fs/hfsplus/inode.c                                 |  15 +-
 fs/hostfs/hostfs_kern.c                            |   8 +-
 fs/hpfs/file.c                                     |   8 +-
 fs/jffs2/file.c                                    |   8 +-
 fs/jfs/file.c                                      |  10 +-
 fs/jfs/inode.c                                     |   8 +-
 fs/logfs/file.c                                    |   8 +-
 fs/minix/file.c                                    |   8 +-
 fs/nfs/direct.c                                    | 335 ++++--------
 fs/nfs/file.c                                      |  65 +--
 fs/nfs/internal.h                                  |   6 +-
 fs/nfs/nfs4file.c                                  |  10 +-
 fs/nilfs2/file.c                                   |   8 +-
 fs/nilfs2/inode.c                                  |   9 +-
 fs/ntfs/file.c                                     |   9 +-
 fs/ocfs2/aops.c                                    |   7 +-
 fs/ocfs2/file.c                                    | 138 +----
 fs/omfs/file.c                                     |   8 +-
 fs/open.c                                          |   6 +
 fs/pipe.c                                          | 145 +----
 fs/ramfs/file-mmu.c                                |  10 +-
 fs/ramfs/file-nommu.c                              |  10 +-
 fs/read_write.c                                    | 100 +++-
 fs/reiserfs/file.c                                 |  10 +-
 fs/reiserfs/inode.c                                |  10 +-
 fs/romfs/mmap-nommu.c                              |   4 +-
 fs/splice.c                                        | 194 +++----
 fs/sysv/file.c                                     |   8 +-
 fs/ubifs/file.c                                    |  25 +-
 fs/udf/file.c                                      |  19 +-
 fs/udf/inode.c                                     |  10 +-
 fs/ufs/file.c                                      |   8 +-
 fs/xfs/xfs_aops.c                                  |  17 +-
 fs/xfs/xfs_file.c                                  | 119 +---
 fs/xfs/xfs_trace.h                                 |   1 -
 include/linux/blk_types.h                          |   4 +-
 include/linux/ceph/libceph.h                       |   2 -
 include/linux/fs.h                                 |  41 +-
 include/linux/nfs_fs.h                             |   7 +-
 include/linux/splice.h                             |  10 -
 include/linux/uio.h                                |  51 +-
 mm/filemap.c                                       | 158 ++----
 mm/iov_iter.c                                      | 598 +++++++++++++++++++--
 mm/page_io.c                                       |  21 +-
 mm/process_vm_access.c                             |  10 +-
 mm/shmem.c                                         |  26 +-
 mm/vmscan.c                                        |   2 +-
 net/ceph/pagevec.c                                 |  35 +-
 100 files changed, 1787 insertions(+), 2016 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 5f230cdcc611 Merge remote-tracking branch 'file-private-locks/linux-next'
Merging next-20140417 version of vfs
$ git merge -m next-20140417/vfs 527d1511310a89650000081869260394e20c7013
Already up-to-date.
Merging pci/next (c9eaa447e77e Linux 3.15-rc1)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (12e5706a47c2 Merge branch 'for-3.16/rmi4' into for-next)
$ git merge hid/for-next
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/hid/hid-core.c
Removing Documentation/ABI/testing/sysfs-driver-hid-thingm
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-driver-hid-thingm |  23 -
 drivers/hid/Kconfig                               |   8 +
 drivers/hid/Makefile                              |   1 +
 drivers/hid/hid-core.c                            |   2 +
 drivers/hid/hid-rmi.c                             | 888 ++++++++++++++++++++++
 drivers/hid/hid-thingm.c                          | 361 +++++----
 drivers/leds/Kconfig                              |   2 +
 include/linux/hid.h                               |   2 +
 8 files changed, 1104 insertions(+), 183 deletions(-)
 delete mode 100644 Documentation/ABI/testing/sysfs-driver-hid-thingm
 create mode 100644 drivers/hid/hid-rmi.c
Merging i2c/i2c/for-next (9e897e13bd46 Merge branch 'for-linus' of git://git.open-osd.org/linux-open-osd)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (c9eaa447e77e Linux 3.15-rc1)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (046f3ea7c6af hwmon: (lm77) Drop FSF mailing address)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 drivers/hwmon/lm70.c   |  62 ++++-------------
 drivers/hwmon/lm77.c   | 177 ++++++++++++++++++++++---------------------------
 drivers/hwmon/tmp102.c |  62 ++++++++---------
 drivers/hwmon/tmp421.c |  47 +++++--------
 4 files changed, 138 insertions(+), 210 deletions(-)
Merging v4l-dvb/master (b40dfe97cc3a Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 drivers/media/i2c/s5c73m3/s5c73m3-core.c         |  2 +-
 drivers/media/platform/davinci/vpbe_display.c    | 16 +++++++-
 drivers/media/platform/davinci/vpfe_capture.c    |  2 +
 drivers/media/platform/davinci/vpif_capture.c    | 34 +++++++++++------
 drivers/media/platform/davinci/vpif_display.c    | 35 +++++++++++------
 drivers/media/platform/exynos4-is/fimc-core.c    |  2 +-
 drivers/media/usb/dvb-usb-v2/Makefile            |  1 -
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c          | 48 +++++++++++++++++++++---
 drivers/media/usb/gspca/sonixb.c                 |  2 -
 drivers/staging/media/davinci_vpfe/vpfe_video.c  | 13 ++++++-
 drivers/staging/media/sn9c102/sn9c102_devtable.h |  2 -
 11 files changed, 119 insertions(+), 38 deletions(-)
Merging kbuild/for-next (de71647f7af0 Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging lib/Kconfig.debug
Auto-merging init/Kconfig
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 .gitignore                 |   4 +-
 Documentation/lto-build    | 173 +++++++++++++++++++++++++++++++++++++++++++++
 Makefile                   |  25 +++++--
 arch/x86/Kconfig           |   2 +-
 init/Kconfig               |  73 +++++++++++++++++++
 kernel/gcov/Kconfig        |   2 +-
 lib/Kconfig.debug          |   2 +-
 scripts/Makefile.build     |  61 ----------------
 scripts/Makefile.extrawarn |  67 ++++++++++++++++++
 scripts/Makefile.lto       |  84 ++++++++++++++++++++++
 scripts/Makefile.modpost   |   7 +-
 scripts/link-vmlinux.sh    |   2 +-
 scripts/tags.sh            |   6 +-
 13 files changed, 431 insertions(+), 77 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.extrawarn
 create mode 100644 scripts/Makefile.lto
Merging kconfig/for-next (95edca5c523c localmodconfig: Add config depends by default settings)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (e248588eabd8 Merge branch 'for-3.16' into for-next)
$ git merge libata/for-next
Merge made by the 'recursive' strategy.
 drivers/ata/Kconfig           |  5 ++---
 drivers/ata/ahci.c            | 35 ++++++++++++++++++------------
 drivers/ata/ahci.h            |  1 +
 drivers/ata/libata-core.c     | 27 ++++++++++++++---------
 drivers/ata/pata_arasan_cf.c  |  7 ++++--
 drivers/ata/pata_at91.c       | 11 +++++-----
 drivers/ata/pata_octeon_cf.c  | 50 +++++++++++++++----------------------------
 drivers/ata/pata_samsung_cf.c | 10 ++++++---
 include/linux/libata.h        |  1 +
 9 files changed, 77 insertions(+), 70 deletions(-)
Merging pm/linux-next (869846f70bf8 Merge branch 'acpica-next' into linux-next)
$ git merge pm/linux-next
Removing tools/power/acpi/tools/acpidump/acpidump.c
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt                |   10 +-
 drivers/acpi/acpica/Makefile                       |    1 +
 drivers/acpi/acpica/acapps.h                       |  170 +++
 drivers/acpi/acpica/acglobal.h                     |    9 +-
 drivers/acpi/acpica/aclocal.h                      |    8 +-
 drivers/acpi/acpica/actables.h                     |   60 +-
 drivers/acpi/acpica/acutils.h                      |   10 +-
 drivers/acpi/acpica/evmisc.c                       |    3 +-
 drivers/acpi/acpica/evsci.c                        |    2 +-
 drivers/acpi/acpica/evxface.c                      |   61 +-
 drivers/acpi/acpica/exconfig.c                     |   82 +-
 drivers/acpi/acpica/exdump.c                       |    4 +-
 drivers/acpi/acpica/exfield.c                      |  104 +-
 drivers/acpi/acpica/tbdata.c                       |  723 +++++++++++
 drivers/acpi/acpica/tbfadt.c                       |   10 +-
 drivers/acpi/acpica/tbfind.c                       |    4 +-
 drivers/acpi/acpica/tbinstal.c                     |  837 +++++--------
 drivers/acpi/acpica/tbutils.c                      |  171 +--
 drivers/acpi/acpica/tbxface.c                      |   18 +-
 drivers/acpi/acpica/tbxfload.c                     |   87 +-
 drivers/acpi/acpica/utdecode.c                     |   74 +-
 drivers/acpi/acpica/utstring.c                     |    2 +-
 drivers/acpi/osl.c                                 |   11 +-
 drivers/cpufreq/Kconfig.arm                        |    6 +-
 drivers/cpufreq/powernv-cpufreq.c                  |    1 +
 drivers/cpufreq/ppc-corenet-cpufreq.c              |    2 +-
 drivers/cpufreq/unicore2-cpufreq.c                 |    4 +-
 drivers/idle/intel_idle.c                          |    3 +-
 include/acpi/acpixf.h                              |    7 +-
 include/acpi/actbl.h                               |   11 +-
 include/acpi/platform/acgcc.h                      |   11 +
 include/acpi/platform/aclinux.h                    |    5 +-
 kernel/power/suspend.c                             |    3 +
 tools/power/acpi/Makefile                          |   37 +-
 tools/power/acpi/common/cmfsize.c                  |  101 ++
 tools/power/acpi/common/getopt.c                   |  239 ++++
 tools/power/acpi/man/acpidump.8                    |   85 +-
 .../acpi/os_specific/service_layers/oslinuxtbl.c   | 1275 ++++++++++++++++++++
 .../acpi/os_specific/service_layers/osunixdir.c    |  204 ++++
 .../acpi/os_specific/service_layers/osunixmap.c    |  151 +++
 tools/power/acpi/tools/acpidump/acpidump.c         |  559 ---------
 tools/power/acpi/tools/acpidump/acpidump.h         |  131 ++
 tools/power/acpi/tools/acpidump/apdump.c           |  451 +++++++
 tools/power/acpi/tools/acpidump/apfiles.c          |  228 ++++
 tools/power/acpi/tools/acpidump/apmain.c           |  340 ++++++
 45 files changed, 4887 insertions(+), 1428 deletions(-)
 create mode 100644 drivers/acpi/acpica/acapps.h
 create mode 100644 drivers/acpi/acpica/tbdata.c
 create mode 100644 tools/power/acpi/common/cmfsize.c
 create mode 100644 tools/power/acpi/common/getopt.c
 create mode 100644 tools/power/acpi/os_specific/service_layers/oslinuxtbl.c
 create mode 100644 tools/power/acpi/os_specific/service_layers/osunixdir.c
 create mode 100644 tools/power/acpi/os_specific/service_layers/osunixmap.c
 delete mode 100644 tools/power/acpi/tools/acpidump/acpidump.c
 create mode 100644 tools/power/acpi/tools/acpidump/acpidump.h
 create mode 100644 tools/power/acpi/tools/acpidump/apdump.c
 create mode 100644 tools/power/acpi/tools/acpidump/apfiles.c
 create mode 100644 tools/power/acpi/tools/acpidump/apmain.c
Merging idle/next (23a299cd9378 Merge branches 'turbostat' and 'intel_idle' into release)
$ git merge idle/next
Already up-to-date.
Merging apm/for-next (158204397034 apm-emulation: add hibernation APM events to support suspend2disk)
$ git merge apm/for-next
Already up-to-date.
Merging cpupowerutils/master (f16603386b38 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (9477165ec525 thermal: rcar-thermal: update thermal zone only when temperature changes)
$ git merge thermal/next
Already up-to-date.
Merging ieee1394/for-next (0ca49345b6f4 firewire: ohci: fix probe failure with Agere/LSI controllers)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (075f01775f53 dlm: use INFO for recovery messages)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (0cb637bff80d swiotlb: Don't DoS us with 'swiotlb buffer is full' (v2))
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (a798c10faf62 Linux 3.15-rc2)
$ git merge slave-dma/next
Already up-to-date.
Merging dmaengine/next (b9bf6d2e84b7 dma: mv_xor: Flush descriptors before activating a channel)
$ git merge dmaengine/next
Auto-merging include/linux/dmaengine.h
Auto-merging drivers/dma/dmaengine.c
Merge made by the 'recursive' strategy.
 drivers/dma/dmaengine.c   |  2 ++
 drivers/dma/ioat/dca.c    | 13 +++----
 drivers/dma/ioat/dma.c    |  2 +-
 drivers/dma/ioat/dma_v3.c |  6 ++--
 drivers/dma/mv_xor.c      | 88 +++++++++++++++++++++++++++++++++++------------
 include/linux/dmaengine.h |  1 +
 6 files changed, 80 insertions(+), 32 deletions(-)
Merging net-next/master (5a9d19ab76f9 Merge branch 'ndo_set_config')
$ git merge net-next/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/ethoc.c                      |   6 -
 drivers/net/ethernet/samsung/sxgbe/sxgbe_main.c   |  50 +-----
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c |  22 ---
 drivers/net/ethernet/ti/cpmac.c                   |  14 --
 drivers/net/hyperv/hyperv_net.h                   | 110 ++++++++++++-
 drivers/net/hyperv/netvsc.c                       | 136 ++++++++++++----
 drivers/net/hyperv/netvsc_drv.c                   | 103 +++++++++++-
 drivers/net/hyperv/rndis_filter.c                 | 189 +++++++++++++++++++++-
 drivers/net/macvlan.c                             | 116 ++++++++++---
 drivers/net/phy/at803x.c                          |  36 +----
 drivers/net/phy/phy_device.c                      |   3 +-
 include/linux/netdevice.h                         |   1 +
 include/linux/phy.h                               |   1 +
 include/net/6lowpan.h                             |   1 +
 include/net/net_namespace.h                       |  15 ++
 include/net/tcp.h                                 |   1 -
 net/core/dev.c                                    |  42 ++---
 net/ieee802154/reassembly.c                       |  48 ++++--
 net/ipv4/tcp.c                                    |   8 +
 net/ipv4/tcp_input.c                              |  22 ---
 net/ipv4/tcp_output.c                             |  22 +++
 net/sctp/socket.c                                 |   5 +
 net/sctp/ulpqueue.c                               |   4 +
 23 files changed, 721 insertions(+), 234 deletions(-)
Merging ipsec-next/master (cd6362befe4c Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (321d03c86732 Merge branch 'misc' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (899704633969 Bluetooth: Fix redundant encryption request for reauthentication)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btmrvl_drv.h   |   2 +
 drivers/bluetooth/btmrvl_main.c  |  17 +++
 drivers/bluetooth/btmrvl_sdio.c  | 103 ++++++++++++----
 drivers/bluetooth/btmrvl_sdio.h  |   3 +
